timestamp,cpu_temp_C,cpu_freq_MHz,throttled,cdsp_state,cdsp_processing_load,cdsp_buffer_level,cdsp_clipped,cdsp_cpu_pct,reaper_cpu_pct,pipewire_cpu_pct,mem_used_MB,mem_available_MB
2026-03-08T19:18:54+01:00,71.5,1500,0x0,ProcessingState.RUNNING,20.54,0,0,23.00,0.00,0.00,1370,2426
2026-03-08T19:19:05+01:00,72.0,1500,0x0,ProcessingState.RUNNING,19.17,210,0,22.00,0.00,0.00,1375,2421
2026-03-08T19:19:16+01:00,71.1,900,0x0,ProcessingState.RUNNING,29.78,199,0,20.00,0.00,0.00,1366,2430
2026-03-08T19:19:26+01:00,71.5,1000,0x0,ProcessingState.RUNNING,16.27,199,0,23.00,0.00,0.00,1365,2431
2026-03-08T19:19:37+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.17,257,0,24.00,0.00,0.00,1372,2423
2026-03-08T19:19:47+01:00,71.5,1500,0x0,ProcessingState.RUNNING,17.92,521,0,23.00,0.00,0.00,1363,2433
2026-03-08T19:19:58+01:00,72.5,1500,0x0,ProcessingState.RUNNING,20.30,500,0,22.77,0.00,0.00,1368,2428
2026-03-08T19:20:09+01:00,73.0,1500,0x0,ProcessingState.RUNNING,23.78,510,0,19.00,0.00,0.00,1370,2425
2026-03-08T19:20:19+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.52,498,0,23.00,0.00,0.00,1372,2424
2026-03-08T19:20:30+01:00,71.5,1500,0x0,ProcessingState.RUNNING,17.70,500,0,24.00,0.00,0.00,1368,2428
2026-03-08T19:20:40+01:00,70.6,1500,0x0,ProcessingState.RUNNING,35.79,507,0,23.00,0.00,0.00,1374,2422
2026-03-08T19:20:51+01:00,71.5,1500,0x0,ProcessingState.RUNNING,18.89,476,0,22.00,0.00,0.00,1370,2426
2026-03-08T19:21:02+01:00,71.5,1500,0x0,ProcessingState.RUNNING,16.84,487,0,20.00,0.00,0.00,1373,2423
2026-03-08T19:21:12+01:00,70.6,1500,0x0,ProcessingState.RUNNING,20.44,488,0,23.00,0.00,0.00,1360,2436
2026-03-08T19:21:23+01:00,71.5,1500,0x0,ProcessingState.RUNNING,22.45,489,0,23.00,0.00,0.00,1364,2431
2026-03-08T19:21:34+01:00,72.0,1500,0x0,ProcessingState.RUNNING,19.59,491,0,21.00,0.00,0.00,1375,2420
2026-03-08T19:21:44+01:00,73.5,1500,0x0,ProcessingState.RUNNING,20.19,479,0,21.00,0.00,0.00,1364,2432
2026-03-08T19:21:55+01:00,72.0,1500,0x0,ProcessingState.RUNNING,17.46,489,0,20.00,0.00,0.00,1369,2427
2026-03-08T19:22:05+01:00,71.1,1500,0x0,ProcessingState.RUNNING,16.09,485,0,23.00,0.00,0.00,1368,2427
2026-03-08T19:22:16+01:00,72.5,1500,0x0,ProcessingState.RUNNING,53.55,483,0,23.00,0.00,0.00,1369,2426
2026-03-08T19:22:27+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.15,479,0,22.00,0.00,0.00,1370,2426
2026-03-08T19:22:37+01:00,72.5,1500,0x0,ProcessingState.RUNNING,20.83,483,0,24.00,0.00,0.00,1371,2425
2026-03-08T19:22:48+01:00,72.5,1500,0x0,ProcessingState.RUNNING,28.81,473,0,21.00,0.00,0.00,1373,2422
2026-03-08T19:22:59+01:00,73.0,1500,0x0,ProcessingState.RUNNING,14.91,476,0,23.00,0.00,0.00,1372,2424
2026-03-08T19:23:09+01:00,73.0,1500,0x0,ProcessingState.RUNNING,21.42,472,0,24.00,0.00,0.00,1371,2425
2026-03-08T19:23:20+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.61,477,0,24.75,0.00,0.00,1377,2418
2026-03-08T19:23:30+01:00,71.5,1500,0x0,ProcessingState.RUNNING,23.11,483,0,25.00,0.00,0.00,1360,2436
2026-03-08T19:23:41+01:00,73.0,1500,0x0,ProcessingState.RUNNING,30.43,461,0,27.00,0.00,0.00,1363,2433
2026-03-08T19:23:52+01:00,71.5,1500,0x0,ProcessingState.RUNNING,19.88,473,0,25.00,0.00,0.00,1375,2421
2026-03-08T19:24:02+01:00,74.0,1500,0x0,ProcessingState.RUNNING,16.57,466,0,22.00,0.00,0.00,1365,2431
2026-03-08T19:24:13+01:00,72.0,1500,0x0,ProcessingState.RUNNING,17.91,470,0,23.00,0.00,0.00,1361,2435
2026-03-08T19:24:24+01:00,71.5,1500,0x0,ProcessingState.RUNNING,18.17,477,0,23.00,0.00,0.00,1373,2423
2026-03-08T19:24:34+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.85,482,0,21.00,0.00,0.00,1363,2433
2026-03-08T19:24:45+01:00,72.0,900,0x0,ProcessingState.RUNNING,18.93,471,0,22.00,0.00,0.00,1371,2425
2026-03-08T19:24:56+01:00,72.0,1500,0x0,ProcessingState.RUNNING,35.68,468,0,23.00,0.00,0.00,1363,2433
2026-03-08T19:25:06+01:00,72.5,1500,0x0,ProcessingState.RUNNING,17.55,476,0,22.00,0.00,0.00,1372,2424
2026-03-08T19:25:17+01:00,73.0,1500,0x0,ProcessingState.RUNNING,19.98,460,0,21.00,0.00,0.00,1370,2425
2026-03-08T19:25:27+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.30,473,0,21.00,0.00,0.00,1370,2426
2026-03-08T19:25:38+01:00,72.0,1500,0x0,ProcessingState.RUNNING,21.77,469,0,24.00,0.00,0.00,1366,2430
2026-03-08T19:25:49+01:00,72.5,1500,0x0,ProcessingState.RUNNING,18.85,472,0,23.00,0.00,0.00,1370,2426
2026-03-08T19:25:59+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.44,480,0,23.00,0.00,0.00,1367,2429
2026-03-08T19:26:10+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.39,472,0,22.00,0.00,0.00,1373,2423
2026-03-08T19:26:21+01:00,72.5,1500,0x0,ProcessingState.RUNNING,15.32,479,0,21.00,0.00,0.00,1370,2426
2026-03-08T19:26:31+01:00,71.5,1500,0x0,ProcessingState.RUNNING,19.41,488,0,23.00,0.00,0.00,1364,2432
2026-03-08T19:26:42+01:00,72.5,1500,0x0,ProcessingState.RUNNING,18.99,481,0,22.00,0.00,0.00,1372,2424
2026-03-08T19:26:52+01:00,73.0,1500,0x0,ProcessingState.RUNNING,19.72,483,0,22.00,0.00,0.00,1370,2426
2026-03-08T19:27:03+01:00,74.0,1500,0x0,ProcessingState.RUNNING,22.74,496,0,22.00,0.00,0.00,1367,2429
2026-03-08T19:27:14+01:00,72.0,1500,0x0,ProcessingState.RUNNING,16.12,485,0,21.00,0.00,0.00,1370,2425
2026-03-08T19:27:24+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.69,481,0,23.00,0.00,0.00,1363,2432
2026-03-08T19:27:35+01:00,72.5,1500,0x0,ProcessingState.RUNNING,19.32,483,0,21.00,0.00,0.00,1372,2424
2026-03-08T19:27:46+01:00,73.5,1500,0x0,ProcessingState.RUNNING,22.77,490,0,22.00,0.00,0.00,1370,2426
2026-03-08T19:27:56+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.86,480,0,22.00,0.00,0.00,1370,2425
2026-03-08T19:28:07+01:00,73.0,1500,0x0,ProcessingState.RUNNING,15.54,492,0,21.00,0.00,0.00,1364,2432
2026-03-08T19:28:18+01:00,72.0,1500,0x0,ProcessingState.RUNNING,14.84,484,0,22.77,0.00,0.00,1363,2433
2026-03-08T19:28:28+01:00,72.0,1500,0x0,ProcessingState.RUNNING,17.60,493,0,21.00,0.00,0.00,1369,2427
2026-03-08T19:28:39+01:00,73.5,1500,0x0,ProcessingState.RUNNING,17.28,490,0,22.00,0.00,0.00,1375,2421
2026-03-08T19:28:49+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.23,504,0,21.00,0.00,0.00,1367,2428
2026-03-08T19:29:00+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.01,503,0,21.00,0.00,0.00,1372,2423
2026-03-08T19:29:11+01:00,73.5,1500,0x0,ProcessingState.RUNNING,17.22,492,0,22.00,0.00,0.00,1367,2428
2026-03-08T19:29:21+01:00,72.5,1500,0x0,ProcessingState.RUNNING,24.98,509,0,24.00,0.00,0.00,1364,2431
2026-03-08T19:29:32+01:00,73.5,1500,0x0,ProcessingState.RUNNING,17.92,508,0,21.00,0.00,0.00,1372,2424
2026-03-08T19:29:43+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.33,515,0,23.00,0.00,0.00,1364,2432
2026-03-08T19:29:53+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.09,516,0,22.00,0.00,0.00,1374,2422
2026-03-08T19:30:04+01:00,72.5,1500,0x0,ProcessingState.RUNNING,20.38,515,0,25.00,0.00,0.00,1369,2427
2026-03-08T19:30:14+01:00,73.5,1500,0x0,ProcessingState.RUNNING,18.80,505,0,23.00,0.00,0.00,1373,2423
2026-03-08T19:30:25+01:00,73.5,1500,0x0,ProcessingState.RUNNING,20.33,505,0,21.00,0.00,0.00,1371,2424
2026-03-08T19:30:35+01:00,72.5,1500,0x0,ProcessingState.RUNNING,23.53,525,0,21.00,0.00,0.00,1373,2423
2026-03-08T19:30:46+01:00,71.5,1500,0x0,ProcessingState.RUNNING,19.76,521,0,20.00,0.00,0.00,1361,2435
2026-03-08T19:30:57+01:00,73.0,1500,0x0,ProcessingState.RUNNING,17.90,519,0,22.00,0.00,0.00,1367,2428
2026-03-08T19:31:07+01:00,72.0,1500,0x0,ProcessingState.RUNNING,20.16,546,0,23.00,0.00,0.00,1359,2437
2026-03-08T19:31:18+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.41,546,0,23.00,0.00,0.00,1371,2424
2026-03-08T19:31:29+01:00,72.5,1500,0x0,ProcessingState.RUNNING,20.32,537,0,22.00,0.00,0.00,1369,2426
2026-03-08T19:31:39+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.45,554,0,20.00,0.00,0.00,1370,2426
2026-03-08T19:31:50+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.53,538,0,23.00,0.00,0.00,1374,2422
2026-03-08T19:32:00+01:00,72.0,1500,0x0,ProcessingState.RUNNING,17.53,541,0,22.00,0.00,0.00,1367,2429
2026-03-08T19:32:11+01:00,72.5,1500,0x0,ProcessingState.RUNNING,26.00,537,0,23.00,0.00,0.00,1369,2426
2026-03-08T19:32:22+01:00,72.5,1500,0x0,ProcessingState.RUNNING,24.19,537,0,23.00,0.00,0.00,1370,2426
2026-03-08T19:32:32+01:00,72.5,1500,0x0,ProcessingState.RUNNING,30.53,543,0,21.00,0.00,0.00,1370,2425
2026-03-08T19:32:43+01:00,72.5,1500,0x0,ProcessingState.RUNNING,15.81,555,0,21.00,0.00,0.00,1369,2427
2026-03-08T19:32:53+01:00,72.5,1500,0x0,ProcessingState.RUNNING,19.59,563,0,22.00,0.00,0.00,1364,2432
2026-03-08T19:33:04+01:00,73.0,1500,0x0,ProcessingState.RUNNING,15.79,556,0,23.00,0.00,0.00,1373,2423
2026-03-08T19:33:15+01:00,73.0,1500,0x0,ProcessingState.RUNNING,15.93,570,0,22.77,0.00,0.00,1372,2423
2026-03-08T19:33:25+01:00,73.5,1500,0x0,ProcessingState.RUNNING,16.57,563,0,20.79,0.00,0.00,1368,2428
2026-03-08T19:33:36+01:00,74.0,1500,0x0,ProcessingState.RUNNING,17.32,571,0,21.00,0.00,0.00,1374,2422
2026-03-08T19:33:46+01:00,72.0,1500,0x0,ProcessingState.RUNNING,17.39,564,0,22.00,0.00,0.00,1362,2434
2026-03-08T19:33:57+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.57,579,0,22.00,0.00,0.00,1373,2423
2026-03-08T19:34:08+01:00,73.5,1500,0x0,ProcessingState.RUNNING,17.39,581,0,22.00,0.00,0.00,1364,2432
2026-03-08T19:34:18+01:00,73.0,1500,0x0,ProcessingState.RUNNING,17.43,583,0,22.77,0.00,0.00,1370,2426
2026-03-08T19:34:29+01:00,73.5,1500,0x0,ProcessingState.RUNNING,18.70,592,0,22.00,0.00,0.00,1367,2429
2026-03-08T19:34:39+01:00,71.5,1500,0x0,ProcessingState.RUNNING,16.92,597,0,22.00,0.00,0.00,1359,2437
2026-03-08T19:34:50+01:00,72.5,1500,0x0,ProcessingState.RUNNING,21.76,589,0,21.00,0.00,0.00,1372,2424
2026-03-08T19:35:01+01:00,73.5,1500,0x0,ProcessingState.RUNNING,67.81,598,0,22.00,0.00,0.00,1360,2436
2026-03-08T19:35:11+01:00,73.0,1500,0x0,ProcessingState.RUNNING,26.09,611,0,23.00,0.00,0.00,1370,2425
2026-03-08T19:35:22+01:00,73.0,1500,0x0,ProcessingState.RUNNING,17.04,618,0,21.00,0.00,0.00,1369,2427
2026-03-08T19:35:32+01:00,72.5,1500,0x0,ProcessingState.RUNNING,18.55,613,0,23.00,0.00,0.00,1365,2430
2026-03-08T19:35:43+01:00,72.0,1500,0x0,ProcessingState.RUNNING,17.97,617,0,23.00,0.00,0.00,1370,2426
2026-03-08T19:35:54+01:00,73.0,1500,0x0,ProcessingState.RUNNING,17.85,614,0,23.00,0.00,0.00,1370,2425
2026-03-08T19:36:04+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.05,613,0,21.00,0.00,0.00,1373,2423
2026-03-08T19:36:15+01:00,73.5,900,0x0,ProcessingState.RUNNING,17.39,618,0,21.00,0.00,0.00,1372,2424
2026-03-08T19:36:26+01:00,71.5,800,0x0,ProcessingState.RUNNING,20.68,612,0,23.00,0.00,0.00,1367,2429
2026-03-08T19:36:36+01:00,73.0,1500,0x0,ProcessingState.RUNNING,14.98,647,0,23.00,0.00,0.00,1367,2429
2026-03-08T19:36:47+01:00,72.0,1500,0x0,ProcessingState.RUNNING,19.53,630,0,22.00,0.00,0.00,1374,2422
2026-03-08T19:36:58+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.26,633,0,23.00,0.00,0.00,1364,2432
2026-03-08T19:37:08+01:00,73.0,1500,0x0,ProcessingState.RUNNING,20.72,639,0,20.00,0.00,0.00,1370,2426
2026-03-08T19:37:19+01:00,73.0,1500,0x0,ProcessingState.RUNNING,22.02,647,0,23.00,0.00,0.00,1369,2427
2026-03-08T19:37:30+01:00,73.0,1500,0x0,ProcessingState.RUNNING,17.44,652,0,22.00,0.00,0.00,1363,2433
2026-03-08T19:37:40+01:00,72.5,1500,0x0,ProcessingState.RUNNING,17.22,648,0,24.00,0.00,0.00,1363,2433
2026-03-08T19:37:51+01:00,72.5,1500,0x0,ProcessingState.RUNNING,20.00,644,0,22.00,0.00,0.00,1374,2421
2026-03-08T19:38:01+01:00,73.0,1500,0x0,ProcessingState.RUNNING,19.52,654,0,22.00,0.00,0.00,1379,2417
2026-03-08T19:38:12+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.42,678,0,22.00,0.00,0.00,1372,2424
2026-03-08T19:38:23+01:00,73.0,1500,0x0,ProcessingState.RUNNING,23.40,677,0,22.00,0.00,0.00,1374,2422
2026-03-08T19:38:33+01:00,72.5,1500,0x0,ProcessingState.RUNNING,27.20,667,0,24.00,0.00,0.00,1371,2424
2026-03-08T19:38:44+01:00,73.0,1500,0x0,ProcessingState.RUNNING,15.94,681,0,22.00,0.00,0.00,1374,2422
2026-03-08T19:38:55+01:00,72.5,1500,0x0,ProcessingState.RUNNING,20.22,672,0,22.00,0.00,0.00,1381,2414
2026-03-08T19:39:05+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.24,679,0,23.00,0.00,0.00,1368,2428
2026-03-08T19:39:16+01:00,72.5,1500,0x0,ProcessingState.RUNNING,17.95,682,0,21.00,0.00,0.00,1376,2420
2026-03-08T19:39:26+01:00,73.5,1500,0x0,ProcessingState.RUNNING,16.84,692,0,23.00,0.00,0.00,1375,2420
2026-03-08T19:39:37+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.16,690,0,23.00,0.00,0.00,1375,2421
2026-03-08T19:39:48+01:00,74.5,1500,0x0,ProcessingState.RUNNING,18.54,704,0,20.00,0.00,0.00,1372,2424
2026-03-08T19:39:58+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.06,699,0,23.00,0.00,0.00,1365,2430
2026-03-08T19:40:09+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.16,715,0,25.00,0.00,0.00,1372,2424
2026-03-08T19:40:19+01:00,74.0,1500,0x0,ProcessingState.RUNNING,17.62,704,0,25.00,0.00,0.00,1367,2429
2026-03-08T19:40:30+01:00,72.5,1500,0x0,ProcessingState.RUNNING,23.85,721,0,25.00,0.00,0.00,1366,2430
2026-03-08T19:40:41+01:00,72.5,1500,0x0,ProcessingState.RUNNING,17.67,714,0,26.00,0.00,0.00,1376,2420
2026-03-08T19:40:51+01:00,73.5,1500,0x0,ProcessingState.RUNNING,20.17,718,0,25.00,0.00,0.00,1369,2427
2026-03-08T19:41:02+01:00,74.5,1500,0x0,ProcessingState.RUNNING,20.21,727,0,23.76,0.00,0.00,1373,2423
2026-03-08T19:41:12+01:00,73.0,1500,0x0,ProcessingState.RUNNING,15.46,735,0,25.00,0.00,0.00,1360,2436
2026-03-08T19:41:23+01:00,72.5,1500,0x0,ProcessingState.RUNNING,15.99,751,0,26.00,0.00,0.00,1374,2422
2026-03-08T19:41:34+01:00,73.5,1500,0x0,ProcessingState.RUNNING,17.35,744,0,25.00,0.00,0.00,1370,2426
2026-03-08T19:41:44+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.14,743,0,23.00,0.00,0.00,1374,2422
2026-03-08T19:41:55+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.57,751,0,24.00,0.00,0.00,1371,2424
2026-03-08T19:42:05+01:00,73.5,1500,0x0,ProcessingState.RUNNING,17.66,768,0,23.00,0.00,0.00,1365,2430
2026-03-08T19:42:16+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.30,750,0,23.00,0.00,0.00,1374,2421
2026-03-08T19:42:27+01:00,74.0,1500,0x0,ProcessingState.RUNNING,19.46,763,0,22.00,0.00,0.00,1361,2435
2026-03-08T19:42:37+01:00,73.5,1500,0x0,ProcessingState.RUNNING,15.26,780,0,22.00,0.00,0.00,1370,2425
2026-03-08T19:42:48+01:00,73.0,1500,0x0,ProcessingState.RUNNING,17.30,768,0,22.00,0.00,0.00,1368,2428
2026-03-08T19:42:58+01:00,73.5,1500,0x0,ProcessingState.RUNNING,16.61,762,0,23.00,0.00,0.00,1372,2423
2026-03-08T19:43:09+01:00,73.5,1500,0x0,ProcessingState.RUNNING,16.87,785,0,24.00,0.00,0.00,1375,2420
2026-03-08T19:43:20+01:00,74.5,1500,0x0,ProcessingState.RUNNING,16.58,787,0,21.00,0.00,0.00,1374,2422
2026-03-08T19:43:30+01:00,74.0,900,0x0,ProcessingState.RUNNING,16.20,785,0,22.00,0.00,0.00,1369,2427
2026-03-08T19:43:41+01:00,73.5,1500,0x0,ProcessingState.RUNNING,21.89,797,0,23.00,0.00,0.00,1364,2431
2026-03-08T19:43:51+01:00,73.0,900,0x0,ProcessingState.RUNNING,17.73,839,0,23.00,0.00,0.00,1362,2434
2026-03-08T19:44:02+01:00,74.0,1500,0x0,ProcessingState.RUNNING,16.88,889,0,24.00,0.00,0.00,1375,2421
2026-03-08T19:44:13+01:00,74.0,1500,0x0,ProcessingState.RUNNING,16.16,930,0,23.00,0.00,0.00,1371,2424
2026-03-08T19:44:23+01:00,74.0,1500,0x0,ProcessingState.RUNNING,18.82,959,0,22.00,0.00,0.00,1370,2426
2026-03-08T19:44:34+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.55,986,0,22.00,0.00,0.00,1359,2436
2026-03-08T19:44:44+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.67,997,0,23.00,0.00,0.00,1363,2433
2026-03-08T19:44:55+01:00,73.5,1500,0x0,ProcessingState.RUNNING,15.45,1009,0,22.00,0.00,0.00,1370,2426
2026-03-08T19:45:06+01:00,74.0,1500,0x0,ProcessingState.RUNNING,21.32,1015,0,20.00,0.00,0.00,1361,2434
2026-03-08T19:45:16+01:00,72.0,1500,0x0,ProcessingState.RUNNING,18.07,1016,0,23.00,0.00,0.00,1368,2428
2026-03-08T19:45:27+01:00,73.0,1500,0x0,ProcessingState.RUNNING,17.38,1017,0,21.00,0.00,0.00,1370,2425
2026-03-08T19:45:37+01:00,74.0,1500,0x0,ProcessingState.RUNNING,17.46,1016,0,21.00,0.00,0.00,1373,2423
2026-03-08T19:45:48+01:00,73.5,1500,0x0,ProcessingState.RUNNING,18.30,1018,0,23.00,0.00,0.00,1368,2427
2026-03-08T19:45:59+01:00,73.0,1500,0x0,ProcessingState.RUNNING,18.86,1019,0,20.00,0.00,0.00,1364,2432
2026-03-08T19:46:09+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.85,1019,0,26.00,0.00,0.00,1374,2422
2026-03-08T19:46:20+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.18,1017,0,22.77,0.00,0.00,1365,2431
2026-03-08T19:46:30+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.92,1018,0,22.00,0.00,0.00,1362,2433
2026-03-08T19:46:41+01:00,73.0,1500,0x0,ProcessingState.RUNNING,16.87,1018,0,23.00,0.00,0.00,1365,2431
2026-03-08T19:46:51+01:00,72.5,1500,0x0,ProcessingState.RUNNING,16.48,1018,0,21.00,0.00,0.00,1357,2439
2026-03-08T19:47:02+01:00,74.0,1500,0x0,ProcessingState.RUNNING,27.52,1017,0,19.80,0.00,0.00,1361,2434
2026-03-08T19:47:13+01:00,73.5,1500,0x0,ProcessingState.RUNNING,15.36,1018,0,22.00,0.00,0.00,1363,2433
2026-03-08T19:47:23+01:00,74.5,1500,0x0,ProcessingState.RUNNING,15.82,1018,0,24.00,0.00,0.00,1361,2435
2026-03-08T19:47:34+01:00,72.5,1500,0x0,ProcessingState.RUNNING,49.52,1018,0,23.00,0.00,0.00,1366,2430
2026-03-08T19:47:45+01:00,73.5,1500,0x0,ProcessingState.RUNNING,18.05,1018,0,23.00,0.00,0.00,1357,2438
2026-03-08T19:47:55+01:00,72.5,1500,0x0,ProcessingState.RUNNING,44.32,1018,0,20.00,0.00,0.00,1364,2432
2026-03-08T19:48:06+01:00,73.5,1500,0x0,ProcessingState.RUNNING,15.79,1018,0,23.00,0.00,0.00,1364,2432
2026-03-08T19:48:16+01:00,74.0,1500,0x0,ProcessingState.RUNNING,22.70,1019,0,25.00,0.00,0.00,1356,2440
2026-03-08T19:48:27+01:00,73.5,1500,0x0,ProcessingState.RUNNING,19.57,1018,0,23.76,0.00,0.00,1362,2433
2026-03-08T19:48:38+01:00,71.5,1500,0x0,ProcessingState.RUNNING,16.52,1018,0,23.00,0.00,0.00,1363,2433
2026-03-08T19:48:48+01:00,73.5,1500,0x0,ProcessingState.RUNNING,21.66,1018,0,21.00,0.00,0.00,1358,2438
